#####################################################################
# Alchemist log file - simulation started at: 2025-02-24T19:14+0000 #
#####################################################################
#
# assign_mod = ShortWaitingList, seed = 11.0
#
# The columns have the following meaning: 
# time ResultsSize[mean] ResultsSize[max] ResultsSize[min] 
0.0 NaN NaN NaN
0.011009073990882107 NaN NaN NaN
10.011009073990882 37.666666666666664 38.0 37.0
20.011009073990884 77.66666666666667 78.0 77.0
30.011009073990884 117.66666666666667 118.0 117.0
40.011009073990884 157.66666666666666 158.0 157.0
50.011009073990884 197.66666666666666 198.0 197.0
60.011009073990884 237.66666666666666 238.0 237.0
70.01100907399089 277.6666666666667 278.0 277.0
80.01100907399089 317.6666666666667 318.0 317.0
90.01100907399089 357.6666666666667 358.0 357.0
100.01100907399089 397.6666666666667 398.0 397.0
110.01100907399089 437.6666666666667 438.0 437.0
120.01100907399089 477.6666666666667 478.0 477.0
130.0110090739909 517.6666666666666 518.0 517.0
140.0110090739909 557.6666666666666 558.0 557.0
150.0110090739909 597.6666666666666 598.0 597.0
160.0110090739909 637.6666666666666 638.0 637.0
170.0110090739909 677.6666666666666 678.0 677.0
180.0110090739909 717.6666666666666 718.0 717.0
190.0110090739909 757.6666666666666 758.0 757.0
200.0110090739909 797.6666666666666 798.0 797.0
210.0110090739909 837.6666666666666 838.0 837.0
220.0110090739909 877.6666666666666 878.0 877.0
230.0110090739909 917.6666666666666 918.0 917.0
240.0110090739909 957.6666666666666 958.0 957.0
250.0110090739909 997.6666666666666 998.0 997.0
260.01100907399086 1037.6666666666667 1038.0 1037.0
270.01100907399086 1077.6666666666667 1078.0 1077.0
280.01100907399086 1117.6666666666667 1118.0 1117.0
290.01100907399086 1157.6666666666667 1158.0 1157.0
300.01100907399086 1197.6666666666667 1198.0 1197.0
#####################################################################
# End of data export. Simulation finished at: 2025-02-24T19:14+0000 #
#####################################################################
